[ 0.9999359  -0.9999916   0.99995655],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.85269033  1.        ],[ 1. -1.  1.],[ 1.         -0.82379326  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.79610263  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.83413529  1.        ]
[ 1.         -0.78451434  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99997777 -0.9999976   0.9999854 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.76333167  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.79225994  1.        ],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999311  -0.9999907   0.99995255],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.84406575  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.80968805  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.        -0.8136169  1.       ],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99996984 -0.99999654  0.9999798 ],[ 1.        -0.7529414  1.       ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99999315 -0.9999994   0.9999956 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.69084877  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.76115169  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.77541715  1.        ],[ 1. -1.  1.],[ 1. -1.  1.]
[ 1.         -0.81205689  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.79394265  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999911  -0.99999917  0.99999416],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.87709064  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.999983   -0.9999982   0.99998856],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.99511207  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.        -0.9403216  1.       ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99992263 -0.9999891   0.9999451 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.96038415  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.98416021  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99984276 -0.9999745   0.99988526],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.90448311  1.        ],[ 1. -1.  1.]
[ 0.9999885  -0.99999887  0.99999225],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.94157235  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.90255856  1.        ],[ 1.         -0.92728147  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99995065 -0.99999356  0.999965  ],[ 1. -1.  1.],[ 1.         -0.93062568  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.92162187  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.999956  -0.9999944  0.9999688],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.95033844  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.        -0.9602091  1.       ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99999326 -0.9999994   0.9999955 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99995923 -0.9999949   0.999971  ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.95494513  1.        ],[ 1. -1.  1.]
[ 0.9999904  -0.9999991   0.99999344],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.91697822  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999904  -0.9999991   0.99999344],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999897 -0.999999   0.9999929],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999833  -0.9999982   0.99998826],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99996895 -0.9999963   0.99997777],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9998997  -0.99998504  0.9999255 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999718 -0.9999967  0.9999798],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99997276 -0.99999684  0.9999805 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99976313 -0.99995863  0.9998186 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99999267 -0.99999934  0.99999493],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999782 -0.9999976  0.9999845],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99998075 -0.999998    0.99998635],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99995023 -0.9999938   0.99996376],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99994326 -0.9999929   0.99995875],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99994504 -0.9999934   0.9999606 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99997324 -0.9999973   0.99998164],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99996895 -0.9999969   0.9999791 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9998595  -0.9999813   0.99990183],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99998724 -0.999999    0.999992  ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99997294 -0.99999756  0.9999828 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99998915 -0.9999992   0.99999344],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99984765 -0.99998105  0.99989855],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999712  -0.99999756  0.99998254],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99997586 -0.99999815  0.9999859 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99993724 -0.9999942   0.9999625 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999101  -0.99999166  0.9999484 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 0.9394918 -1.         1.       ],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99985147 -0.9999851   0.99991494],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 0.96696054 -1.          1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99916637 -0.99987924  0.99949145],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 0.89652148 -1.          1.        ],[ 1. -1.  1.],[ 0.82523082 -1.          1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 0.73016723 -1.          1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9996912 -0.9999679  0.9998347],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9999197  -0.99999464  0.99996406],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.79153164 -1.          1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.99991214 -0.99999523  0.9999675 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9994542  -0.99995625  0.9997867 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 0.77135346 -1.          1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9996244  -0.99997866  0.9998867 ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9990449 -0.999943   0.9997431],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9995314  -0.99998534  0.99992174],[ 0.78581821 -1.          1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
[ 0.9988095 -0.9999675  0.9998489],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
